pattern_id	SRR7777165	SRR7777155
2634	1	1
2637	1	1
2638	1	1
2639	1	1
2641	1	1
2642	1	1
2643	1	1
2644	1	1
2645	1	1
2646	1	0
2647	1	1
2648	1	1
2649	1	1
2650	1	1
2651	1	0
2652	1	1
2653	1	0
2655	1	0
2656	1	1
2658	1	1
2659	1	0
2661	1	1
2662	1	1
2663	1	1
2664	1	1
2665	1	1
2666	1	1
2668	1	0
2670	1	1
2671	1	1
2672	1	1
2674	1	1
2676	1	1
2677	1	1
2678	1	1
2679	1	1
2680	1	1
2682	1	1
2683	1	1
2684	1	1
2686	1	1
2687	1	1
2688	1	1
2689	1	1
2690	1	1
2691	1	1
2692	1	1
2693	1	1
2694	1	1
2695	1	1
2696	1	1
2697	1	1
2698	1	1
2699	1	1
2700	1	1
2701	1	1
2702	1	1
2703	1	1
2704	1	1
2705	1	1
2706	1	1
2707	1	1
2708	1	1
2709	1	1
2710	1	1
2711	1	1
2712	1	1
2713	1	1
2714	1	1
2716	1	1
2720	1	1
2721	1	1
2722	1	1
2723	1	1
2724	1	1
2725	1	1
2726	1	1
2728	1	1
2731	1	1
2732	1	1
2733	1	1
2734	1	1
2735	1	1
2736	1	1
2739	1	1
2740	1	1
2742	1	1
2743	1	1
2744	1	1
2746	1	1
2747	1	1
2748	1	1
2749	1	1
2750	1	1
2752	1	1
2754	1	1
2755	1	1
2756	1	1
2757	1	1
2758	1	1
2759	1	1
2760	1	1
2761	1	1
2762	1	1
2763	1	1
2764	1	1
2766	1	1
2767	1	1
2769	1	1
2770	1	1
2771	1	1
2772	1	1
2774	1	1
2775	1	1
2777	1	1
2778	1	1
2779	1	1
2780	1	1
2781	1	1
2783	1	1
2784	1	1
2785	1	1
2787	1	1
2788	1	1
2790	1	1
2791	1	1
2792	1	1
2793	1	1
2795	1	1
2796	1	1
2798	1	1
2799	1	1
2800	1	0
2801	1	1
2802	1	1
2803	1	1
2804	1	1
2806	1	1
2807	1	1
2808	0	0
2809	1	1
2810	1	1
2811	1	1
2812	1	1
2814	1	1
2815	1	1
2816	1	1
2817	1	1
2819	1	1
2820	1	1
2821	1	1
2824	1	1
2825	1	1
2826	1	1
2827	1	1
2828	1	1
2829	1	1
2830	1	1
2831	1	1
2832	1	1
2833	1	1
2834	1	1
2835	1	0
2836	1	1
2838	1	1
2839	1	1
2840	1	1
2841	1	1
2844	1	1
2847	1	1
2848	1	1
2849	0	0
2850	1	1
2851	1	1
2852	1	1
2853	1	1
2854	1	1
2855	1	1
2856	1	1
2857	1	1
2858	1	1
2859	1	1
2860	1	1
2861	1	1
2863	1	0
2865	1	1
2866	1	1
2867	1	1
2868	1	1
2869	1	1
2870	1	1
2871	1	1
2873	1	1
2875	1	1
2876	1	1
2877	1	1
2878	1	1
2879	1	1
2880	1	1
2881	1	1
2882	1	1
2885	1	1
2886	1	1
2889	1	1
2891	1	1
2892	1	1
2894	1	1
2897	1	1
2898	1	1
2899	1	1
2901	1	1
2902	1	1
2903	1	1
2905	1	1
2906	1	1
2907	1	1
2908	1	1
2911	1	1
2912	1	1
2913	1	1
2915	1	1
2916	1	1
2917	1	1
2918	1	1
2919	1	1
2920	1	1
2922	1	1
2924	1	1
2925	1	1
2931	1	1
2932	0	0
2933	1	1
2934	1	1
2935	1	1
2936	0	0
2937	1	1
2939	1	1
2941	1	1
2942	1	1
2943	1	1
2944	1	1
2945	1	1
2947	1	1
2948	1	1
2950	1	1
2951	1	1
2952	1	1
2953	1	1
2954	1	1
2956	1	1
2958	1	1
2960	1	1
2961	1	1
2964	1	1
2965	1	1
2966	1	1
2967	1	1
2968	1	1
2969	1	1
2970	1	1
2972	1	1
2973	1	1
2977	1	1
2978	1	1
2980	1	1
2981	1	1
2982	1	1
2983	1	1
2984	1	1
2986	1	1
2987	1	1
2988	1	1
2989	1	1
2990	1	1
2992	0	0
2994	1	1
2995	1	1
2996	1	1
2998	1	1
3001	1	1
3003	1	1
3004	1	1
3005	1	1
3006	1	1
3007	1	1
3010	1	1
3011	1	1
3012	1	1
3013	1	1
3014	1	1
3015	1	1
3016	1	1
3017	1	1
3018	1	1
3020	1	1
3021	1	1
3023	1	1
3024	1	1
3025	1	1
3026	1	1
3027	1	1
3028	1	1
3029	1	1
3030	1	1
3031	1	1
3032	1	1
3034	1	1
3036	1	1
3037	1	1
3038	1	1
3043	1	1
3045	1	1
3046	1	1
3047	1	1
3048	1	1
3049	1	1
3050	1	1
3051	1	1
3052	1	1
3053	1	1
3054	1	1
3055	1	1
3056	1	1
3057	1	1
3058	1	1
3059	1	1
3060	1	1
3061	1	0
3063	1	1
3064	1	1
3066	1	1
3067	1	1
3068	1	1
3069	1	1
3070	1	1
3071	1	0
3072	0	0
3075	1	1
3076	1	1
3078	1	1
3080	1	1
3081	1	1
3082	1	1
3084	1	1
3085	1	1
3086	1	1
3088	1	1
3089	1	1
3090	1	1
3092	1	1
3093	1	1
3094	1	1
3095	1	1
3096	1	1
3097	1	1
3098	1	1
3099	1	1
3100	1	1
3101	1	1
3102	1	1
3103	1	1
3106	1	1
3107	1	1
3109	1	1
3110	1	1
3112	1	1
3114	1	1
3115	1	1
3116	1	1
3117	1	1
3118	1	1
3119	1	1
3120	1	1
3121	1	1
3122	1	1
3123	1	1
3124	1	1
3125	1	1
3126	1	1
3127	1	1
3128	1	1
3129	1	1
3130	1	1
3131	1	1
3132	1	1
3133	1	1
3134	1	1
3135	1	1
3136	1	1
3137	1	1
3139	1	1
3140	1	1
3141	1	1
3142	1	1
3144	1	1
3145	1	1
3147	1	1
3148	1	1
3149	1	1
3150	1	1
3153	1	1
3154	1	1
3156	1	1
3157	1	1
3159	1	1
3160	1	1
3161	1	1
3163	1	1
3164	1	1
3166	1	1
3168	1	1
3170	1	1
3171	1	1
3172	1	1
3173	1	1
3174	1	1
3175	1	1
3177	1	1
3179	1	1
3180	1	1
3181	1	1
3183	1	1
3184	1	1
3185	1	1
3187	1	1
3188	1	1
3189	1	1
3190	1	1
3191	1	1
3192	1	1
3193	1	1
3196	1	1
3197	1	1
3200	1	1
3201	1	1
3204	1	1
3205	1	1
3206	1	1
3207	1	1
3208	1	1
3209	1	1
3211	1	1
3215	1	1
3217	1	1
3218	1	1
3219	1	1
3220	1	1
3221	1	1
3222	1	1
3223	1	1
3225	1	1
3227	1	1
3230	1	1
3231	1	1
3232	1	1
3233	1	0
3235	1	1
3236	1	1
3237	1	1
3240	1	1
3242	1	1
3243	1	1
3244	1	1
3246	1	1
3248	1	1
3249	1	1
3250	1	1
3253	1	1
3255	1	1
3256	1	1
3258	1	1
3259	1	1
3260	1	1
3261	1	1
3262	1	1
3263	1	1
3264	1	1
3266	1	0
3267	1	1
3268	1	1
3269	1	1
3271	1	1
3272	1	1
3273	1	1
3275	1	1
3276	1	1
3278	1	1
3282	1	1
3283	1	1
3285	1	1
3286	1	1
3288	1	1
3289	1	1
3291	1	1
3293	1	1
3295	1	1
3296	1	1
3297	1	1
3298	1	1
3299	1	1
3300	1	1
3301	1	1
3302	0	0
3303	1	1
3304	1	1
3305	1	1
3306	1	1
3307	1	1
3308	1	1
3309	0	0
3310	1	1
3311	1	1
3312	1	1
3313	1	1
3314	1	1
3316	1	1
3320	1	1
3321	1	1
3322	1	1
3323	1	1
3324	1	1
3326	1	0
3328	1	1
3330	1	1
3332	1	1
3333	1	1
3334	1	1
3335	1	1
3336	1	1
3338	1	1
3339	1	1
3340	1	1
3341	1	1
3342	1	1
3343	1	1
3344	1	1
3345	1	1
3346	1	1
3347	1	1
3348	1	1
3349	1	1
3350	1	1
3351	1	1
3352	0	0
3353	1	1
3354	1	1
3355	1	1
3356	1	1
3358	1	1
3359	1	1
3360	1	1
3361	1	1
3362	1	1
3363	1	1
3364	1	1
3365	1	1
3366	1	1
3367	1	1
3369	1	1
3370	1	1
3371	1	1
3372	1	1
3373	1	1
3374	1	1
3375	1	1
3376	1	1
3377	1	1
3378	1	1
3379	1	1
3380	1	1
3381	1	1
3382	1	1
3384	1	1
3386	1	1
3387	1	1
3388	1	1
3389	1	0
3392	1	1
3394	1	1
3395	1	1
3396	1	0
3397	1	1
3398	1	1
3399	1	1
3400	1	1
3401	1	1
3402	1	1
3403	1	0
3405	1	1
3407	1	1
3408	1	1
3411	1	1
3413	1	1
3414	1	1
3415	1	1
3416	1	1
3417	1	1
3418	1	1
3419	0	0
3420	1	1
3421	1	1
3422	1	1
3424	1	1
3425	1	1
3426	1	0
3427	1	1
3428	1	0
3429	1	1
3430	1	1
3431	1	1
3432	1	1
3433	1	1
3434	1	1
3435	1	1
3437	1	1
3438	1	1
3439	1	1
3441	1	1
3443	1	1
3445	0	0
3447	1	1
3448	1	1
3451	1	1
3452	1	1
3453	1	1
3454	1	1
3455	1	1
3458	1	1
3459	1	1
3460	1	1
3461	1	1
3462	1	1
3463	1	1
3464	0	0
3465	1	1
3466	1	1
3467	1	1
3468	1	1
3470	1	1
3471	1	1
3472	1	1
3474	1	1
3475	1	1
3476	1	1
3477	1	1
3479	0	0
3480	1	1
3481	1	1
3482	1	1
3483	1	1
3485	0	0
3486	1	1
3488	1	1
3489	1	1
3490	1	1
3493	1	1
3494	1	1
3495	1	1
3496	1	1
3497	0	0
3498	1	1
3499	1	1
3500	1	1
3501	1	1
3502	1	1
3504	1	1
3505	1	1
3507	1	1
3508	1	1
3509	1	1
3510	1	1
3511	0	0
3513	1	1
3515	1	1
3517	1	1
3518	1	1
3519	0	0
3520	1	1
3521	1	1
3522	1	1
3523	1	1
3524	1	1
3525	1	1
3526	1	1
3527	1	1
3528	1	0
3529	1	1
3530	1	1
3531	1	1
3532	1	1
3533	1	1
3534	1	1
3535	1	1
3536	1	1
3537	1	1
3538	0	0
3539	1	1
3540	1	1
3542	1	1
3543	1	0
3544	1	0
3545	1	1
3547	1	1
3548	1	1
3549	1	1
3550	1	1
3551	1	1
3552	1	1
3553	1	1
3554	1	1
3555	1	1
3556	1	1
3557	1	1
3559	1	1
3562	1	1
3563	1	1
3564	1	1
3566	1	1
3567	1	1
3568	1	0
3569	1	1
3570	1	1
3571	1	1
3572	1	1
3573	1	1
3574	1	1
3576	1	1
3577	1	1
3578	1	1
3579	1	1
3580	1	0
3581	1	1
3582	1	1
3583	1	1
3584	1	1
3585	1	1
3586	1	1
3587	1	1
3588	1	0
3589	1	1
3591	1	1
3592	1	1
3593	1	1
3594	1	0
3595	1	1
3597	1	0
3599	1	1
3601	1	1
3602	1	1
3603	1	1
3605	1	0
3607	1	1
3608	1	1
3609	1	1
3611	1	1
3612	1	0
3613	1	1
3614	1	1
3615	1	1
3616	1	1
3618	1	1
3620	1	1
3621	1	1
3622	1	1
3623	1	1
3625	1	1
3626	1	1
3627	1	1
3628	1	1
3629	1	1
3630	1	1
3631	1	0
3632	1	1
3633	1	1
3634	0	0
3635	1	1
3636	1	1
3637	1	1
3638	1	1
3639	1	0
3640	1	1
3641	1	0
3642	1	1
3643	1	1
3644	1	1
3645	1	1
3647	1	1
3648	1	1
3650	1	1
3651	1	0
3653	1	1
3654	1	1
3655	1	0
3657	1	1
3658	1	1
3661	1	1
3662	1	1
3663	1	1
3664	1	1
3666	1	1
3667	1	1
3668	1	1
3670	1	1
3671	1	0
3672	1	1
3673	1	0
3676	1	1
3679	1	1
3680	1	1
3681	1	1
3682	1	1
3685	1	1
3686	1	0
3688	1	1
3689	1	1
3690	1	1
3693	1	1
3694	1	1
3695	1	1
3696	1	1
3697	1	1
3698	1	1
3699	1	1
3700	1	1
3701	1	1
3702	1	1
3703	0	0
3704	1	1
3705	1	1
3706	1	1
3707	1	1
3708	1	1
3709	1	1
3710	1	1
3712	1	1
3713	1	1
3717	1	1
3718	1	1
3719	1	1
3720	1	1
3721	1	0
3722	1	1
3723	1	1
3724	1	1
3725	1	1
3726	1	1
3728	1	1
3729	1	1
3731	1	1
3732	1	1
3733	1	1
3735	1	1
3736	1	1
3737	1	1
3739	1	1
3740	1	1
3741	1	1
3742	1	1
3743	1	1
3744	1	1
3745	1	1
3747	1	1
3748	1	1
3749	1	1
3750	1	1
3752	1	1
3753	1	1
3754	1	1
3755	1	1
3756	1	1
3757	1	1
3758	1	1
3759	1	1
3761	1	1
3762	1	1
3763	1	1
3765	1	1
3766	1	1
3768	1	1
3770	1	0
3771	1	1
3772	1	1
3773	1	1
3774	1	1
3775	1	1
3776	1	0
3777	1	1
3778	1	1
3779	1	1
3780	1	1
3781	1	1
3782	1	1
3784	1	1
3785	1	1
3787	1	1
3788	1	1
3789	1	1
3790	1	1
3791	1	1
3792	1	1
3793	1	1
3794	1	1
3795	1	1
3796	1	1
3797	1	0
3798	1	1
3800	1	1
3802	1	1
3803	1	1
3805	1	1
3806	1	1
3807	1	1
3808	1	1
3809	1	1
3810	1	1
3811	1	1
3812	1	1
3814	1	1
3815	1	1
3816	1	1
3817	1	1
3818	1	1
3819	1	1
3821	1	1
3822	1	1
3823	1	1
3824	1	1
3825	1	0
3826	1	1
3827	1	1
3828	1	1
3829	1	1
3830	1	1
3831	1	1
3832	1	1
3833	1	1
3834	1	1
3836	1	1
3837	1	1
3838	1	1
3839	1	1
3840	1	1
3841	1	1
3842	1	1
3843	1	1
3845	1	1
3846	1	1
3847	1	1
3849	1	1
3850	1	1
3853	1	1
3855	1	1
3858	1	1
3859	1	1
3860	1	1
3861	1	1
3862	1	1
3863	1	1
3864	1	1
3865	1	1
3866	1	1
3867	1	1
3868	1	1
3870	1	1
3871	1	1
3872	1	1
3874	1	1
3875	1	1
3876	1	1
3877	1	1
3878	1	1
3879	1	1
3880	1	1
3882	1	1
3887	1	1
3888	1	1
3889	1	1
3890	1	1
3891	1	1
3892	1	1
3894	1	1
3896	1	0
3897	1	1
3898	1	1
3899	1	1
3900	1	1
3901	1	1
3902	1	1
3904	1	1
3905	1	1
3906	1	1
3907	1	1
3908	1	1
3909	1	1
3910	1	1
3911	1	1
3913	1	1
3914	1	1
3916	1	1
3917	1	1
3918	1	1
3919	1	1
3920	1	1
3922	1	1
3923	1	1
3924	1	1
3926	1	1
3927	1	1
3929	1	1
3930	1	1
3931	1	1
3932	1	1
3933	1	1
3934	1	1
3935	1	1
3936	1	1
3937	1	1
3938	1	1
3939	1	1
3941	1	1
3942	1	1
3943	1	1
3944	1	1
3948	0	0
3949	1	1
3950	1	1
3954	1	1
3957	1	1
3958	1	1
3959	1	1
3960	0	0
3961	1	1
3962	1	1
3963	1	1
3965	1	1
3967	1	1
3968	1	1
3969	1	1
3970	1	1
3971	1	1
3972	1	1
3973	1	1
3975	1	0
3976	1	1
3977	1	1
3978	1	1
3979	1	1
3980	1	1
3981	1	0
3982	1	1
3983	1	1
3986	1	1
3987	1	1
3988	1	1
3989	1	1
3990	1	1
3991	1	1
3992	1	0
3993	1	1
3994	1	1
3995	1	1
3996	1	1
3997	1	1
3998	1	1
3999	1	1
4000	1	1
4001	1	0
4002	1	1
4004	1	1
4005	1	1
4006	1	1
4007	1	1
4008	1	1
4009	1	1
4010	1	1
4011	1	1
4012	1	1
4014	1	0
4015	1	1
4016	1	1
4017	1	1
4018	1	1
4019	1	1
4020	1	1
4021	1	1
4022	1	1
4023	1	1
4025	1	1
4026	1	1
4028	1	1
4029	1	1
4031	1	1
4032	1	0
4033	0	0
4034	1	1
4035	1	1
4036	1	1
4039	1	1
4040	1	1
4042	1	1
4043	1	1
4044	1	1
4045	1	1
4047	1	1
4048	1	1
4049	1	1
4050	1	0
4052	1	1
4053	1	1
4055	1	1
4056	1	1
4057	1	1
4058	1	1
4059	1	1
4060	1	1
4061	1	1
4063	1	0
4064	1	1
4065	1	1
4066	1	1
4067	1	1
4070	1	1
4071	1	1
4072	1	1
4075	1	1
4076	1	1
4077	1	1
4080	1	1
4081	1	1
4082	1	1
4083	1	1
4084	1	1
4085	1	1
4086	1	1
4087	1	0
4088	1	1
4089	1	1
4090	1	1
4091	1	1
4092	1	1
4093	1	1
4094	1	1
4095	1	1
4096	1	1
4098	1	1
4099	1	1
4100	1	1
4101	1	1
4102	1	1
4103	1	1
4104	1	1
4105	0	0
4106	1	1
4107	1	1
4108	1	1
4109	1	1
4110	1	1
4112	1	1
4113	1	1
4114	1	1
4116	1	1
4117	1	1
4118	1	1
4119	1	1
4120	1	1
4121	1	1
4122	1	1
4123	1	1
4124	1	1
4125	1	1
4126	1	1
4127	1	1
4128	1	1
4129	0	0
4130	1	1
4131	1	1
4132	1	1
4133	1	1
4134	1	1
4135	1	1
4136	1	1
4137	1	1
4138	1	1
4139	0	0
4140	1	1
4141	1	1
4142	1	1
4143	1	1
4144	1	1
4147	1	1
4148	1	1
4149	1	1
4150	1	1
4151	1	1
4152	1	1
4153	1	1
4154	1	1
4155	1	1
4156	0	0
4157	1	1
4159	1	1
4161	0	0
4162	1	1
4163	1	1
4164	1	1
4165	1	1
4166	1	1
4167	1	1
4168	1	1
4170	1	1
4171	1	1
4173	1	1
4175	1	1
4176	0	0
4177	1	1
4179	1	1
4180	1	1
4182	1	0
4183	1	1
4184	1	1
4185	1	1
4186	1	1
4187	0	0
4188	1	1
4189	1	1
4190	1	1
4192	1	1
4195	1	1
4196	1	1
4198	1	1
4199	1	1
4201	1	1
4202	1	1
4204	0	0
4206	1	1
4207	1	1
4208	1	1
4209	1	1
4211	1	1
4212	1	1
4213	1	1
4215	1	1
4216	1	1
4217	1	1
4219	1	1
4220	1	1
4221	1	1
4222	1	1
4223	1	1
4224	1	1
4225	1	1
4226	0	0
4227	1	1
4228	1	1
4229	1	1
4230	1	1
4231	1	0
4232	1	1
4233	1	1
4234	1	1
4235	1	1
4236	1	1
4237	1	1
4238	1	1
4239	1	1
4240	1	1
4241	1	1
4242	1	1
4243	1	1
4244	1	1
4245	1	1
4246	1	1
4248	1	0
4249	1	1
4250	1	1
4252	1	1
4253	1	1
4255	1	1
4256	1	1
4257	1	1
4258	1	1
4259	1	1
4260	1	1
4262	1	1
4263	1	1
4265	1	1
4266	1	1
4267	1	1
4269	0	0
4270	1	1
4272	0	0
4273	0	0
4274	1	1
4275	1	1
4276	1	1
4277	1	1
4278	1	1
4280	1	1
4281	1	1
4282	1	1
4284	1	1
4286	1	1
4287	1	1
4288	1	1
4289	1	1
4290	1	1
4291	1	1
4292	1	1
4293	1	1
4294	1	1
4295	1	1
4296	1	1
4297	1	1
4298	1	1
4299	1	1
4300	1	1
4301	1	1
4302	1	1
4303	1	1
4304	1	1
4305	0	0
4306	1	1
4307	1	1
4308	1	1
4309	1	1
4310	1	1
4312	1	1
4314	1	1
4315	1	1
4316	1	1
4320	1	1
4321	1	1
4322	0	0
4323	1	1
4325	1	1
4326	1	1
4327	1	1
4328	1	1
4329	1	1
4330	1	1
4331	1	1
4332	1	1
4333	1	1
4334	1	1
4335	1	1
4336	1	1
4337	1	1
4338	1	1
4341	1	1
4342	1	1
4343	1	1
4346	1	1
4347	1	1
4348	1	1
4349	1	1
4352	1	1
4356	1	1
4357	1	1
4358	1	1
4359	1	1
4360	1	1
4361	1	1
4362	1	1
4363	1	1
4364	1	1
4365	1	1
4366	1	1
4369	0	0
4370	1	1
4371	1	1
4372	1	1
4374	1	1
4375	1	1
4376	1	1
4377	1	1
4378	1	1
4379	1	1
4380	1	1
4382	1	1
4384	1	1
4385	1	1
4387	1	1
4388	1	1
4392	1	1
4393	1	1
4394	1	1
4395	1	1
4397	1	1
4398	1	1
4399	1	1
4401	1	1
4402	1	1
4403	1	1
4406	1	1
4407	1	1
4409	1	1
4410	1	1
4411	1	1
4412	1	1
4413	1	1
4414	1	1
4415	1	1
4416	1	1
4418	1	1
4419	1	1
4420	1	1
4421	1	1
4422	1	1
4424	1	1
4426	0	0
4427	1	1
4428	1	1
4429	1	1
4430	1	1
4431	1	1
4432	1	1
4434	1	1
4436	1	1
4437	1	1
4438	1	1
4439	1	1
4440	1	1
4441	1	1
4442	1	1
4443	1	1
4445	1	1
4447	1	1
4449	1	1
4450	1	1
4451	1	1
4452	1	1
4454	1	1
4455	1	1
4457	1	1
4458	1	1
4459	1	1
4460	1	1
4462	1	1
4463	1	1
4465	1	1
4466	0	0
4467	1	1
4468	1	1
4469	1	1
4470	1	1
4471	1	1
4472	1	1
4473	1	1
4474	1	1
4475	0	0
4476	1	1
4477	1	1
4478	1	1
4479	1	1
4480	0	0
4481	1	1
4482	1	1
4483	1	1
4484	1	1
4487	1	1
4488	1	1
4489	1	1
4490	1	1
4492	1	1
4493	1	1
4494	1	1
4496	1	1
4497	1	1
4498	1	1
4499	1	1
4500	1	1
4501	0	0
4503	1	1
4504	1	1
4505	1	1
4506	1	1
4507	1	1
4508	1	1
4509	1	1
4511	1	1
4512	1	1
4513	1	1
4514	1	1
4515	1	1
4516	1	1
4517	1	1
4518	1	1
4519	1	1
4520	1	1
4521	1	1
4523	1	1
4524	1	1
4525	1	1
4526	1	1
4527	1	1
4528	1	1
4529	1	1
4531	1	1
4534	1	1
4535	1	1
4537	1	1
4538	1	1
4539	1	1
4541	1	1
4542	1	1
4543	1	0
4544	1	1
4545	1	1
4546	1	1
4547	1	1
4549	1	1
4550	1	1
4552	1	1
4553	1	1
4554	1	1
4555	1	1
4556	1	1
4557	1	1
4558	1	1
4560	0	0
4561	1	1
4562	1	1
4564	1	0
4565	1	1
4566	1	1
4567	1	1
4568	1	1
4569	1	1
4571	1	1
4572	1	1
4573	1	1
4574	1	1
4576	1	1
4577	1	1
4578	1	1
4579	1	1
4580	1	1
4581	1	1
4582	1	1
4583	1	1
4585	1	1
4587	1	1
4588	1	1
4589	1	1
4590	1	1
4591	1	1
4592	1	1
4593	1	1
4595	1	1
4596	1	1
4597	1	1
4598	1	1
4599	1	0
4600	1	1
4602	1	1
4604	1	1
4605	1	1
4606	1	1
4607	1	1
4608	1	1
4609	1	1
4610	1	1
4611	1	1
4612	1	1
4613	1	1
4614	1	1
4615	1	1
4616	1	1
4617	1	1
4618	1	1
4619	1	1
4620	1	1
4621	1	1
4624	1	1
4625	1	1
4627	1	1
4628	1	1
4629	1	1
4630	1	1
4633	1	1
4634	1	1
4635	1	1
4636	1	1
4637	1	1
4638	1	1
4639	1	1
4640	1	1
4641	1	1
4643	1	1
4645	1	1
4646	1	1
4647	0	0
4648	1	1
4649	1	1
4650	1	1
4651	1	1
4652	1	1
4653	1	1
4654	1	1
4655	1	1
4656	1	1
4657	1	1
4658	1	1
4659	1	1
4660	1	1
4661	1	1
4662	1	1
4663	1	1
4664	1	1
4666	1	1
4667	1	1
4669	1	1
4670	1	1
4671	1	1
4672	1	1
4675	1	1
4676	0	0
4677	1	1
4678	1	1
4679	1	1
4680	1	1
4681	1	1
4682	1	1
4683	1	1
4684	1	1
4685	1	1
4686	1	1
4687	1	1
4688	1	1
4690	1	1
4692	1	1
4694	1	1
4695	1	1
4696	1	1
4697	1	1
4698	1	1
4699	1	0
4700	1	1
4701	1	1
4702	1	1
4703	1	1
4707	1	0
4708	1	1
4709	1	1
4710	1	1
4711	1	1
4712	1	1
4714	1	1
4715	1	1
4718	1	0
4719	1	1
4720	1	1
4721	0	0
4722	1	1
4723	1	1
4724	1	1
4725	1	1
4726	1	1
4727	1	1
4729	1	1
4730	1	1
4732	1	0
4733	1	1
4734	1	1
4735	1	1
4736	1	1
4737	1	1
4738	1	1
4740	0	0
4741	1	1
4742	1	1
4743	1	0
4744	1	1
4745	1	1
4746	1	1
4747	1	0
4748	1	1
4749	1	1
4751	1	1
4753	1	1
4754	1	1
4755	1	1
4758	1	1
4759	1	1
4760	1	1
4761	1	1
4762	1	0
4764	1	1
4765	1	1
4766	1	1
4767	1	1
4768	1	0
4770	1	1
4771	1	1
4772	1	1
4773	1	1
4774	1	1
4776	1	1
4777	1	1
4778	1	1
4779	1	1
4780	1	1
4781	1	1
4782	1	1
4783	1	1
4784	1	1
4785	1	1
4786	1	1
4788	1	1
4789	1	1
4790	1	1
4791	1	0
4792	1	1
4793	1	1
4795	1	1
4796	1	0
4798	1	1
4799	1	1
4800	1	1
4801	1	1
4802	1	1
4803	1	1
4804	1	1
4805	1	1
4806	1	0
4807	1	1
4809	1	1
4811	1	1
4812	1	1
4813	1	1
4814	1	1
4815	1	1
4816	1	1
4817	1	0
4819	1	1
4820	1	1
4821	1	1
4822	1	1
4824	1	1
4825	1	1
4827	1	1
4828	1	1
4829	1	1
4830	1	1
4831	1	1
4833	1	1
4834	1	1
4836	1	1
4837	1	1
4839	1	1
4840	1	1
4841	1	1
4842	1	1
4844	1	1
4845	1	0
4846	1	1
4848	1	1
4849	1	1
4850	1	1
4851	1	1
4852	1	1
4853	1	1
4854	1	1
4856	0	0
4857	1	1
4858	1	0
4859	1	1
4860	1	1
4861	0	0
4862	1	1
4863	1	1
4864	1	1
4866	1	1
4867	1	1
4868	1	1
4870	1	1
4871	1	1
4873	1	1
4876	1	1
4877	1	1
4878	1	1
4880	1	1
4881	1	1
4882	1	1
4883	1	1
4884	1	1
4885	1	1
4887	1	1
4888	1	1
4889	1	1
4890	1	1
4892	1	1
4893	1	1
4894	1	1
4896	1	1
4897	1	1
4898	1	1
4899	1	0
4900	1	1
4901	1	1
4902	1	1
4903	1	1
4904	1	1
4905	1	1
4907	1	1
4908	1	1
4910	1	1
4911	1	1
4912	1	1
4913	1	1
4914	1	1
4915	1	1
4917	1	1
4919	1	1
4920	1	1
4921	1	1
4922	1	1
4923	1	1
4925	1	1
4926	1	1
4927	1	1
4928	1	1
4929	1	1
4930	1	1
4932	1	1
4933	1	1
4934	1	1
4935	1	1
4936	1	1
4937	1	1
4938	1	1
4939	1	1
4940	1	1
4941	1	1
4943	1	1
4944	1	1
4945	1	1
4946	1	1
4947	1	1
4948	1	1
4949	1	1
4950	1	1
4951	1	1
4953	1	1
4954	1	1
4955	1	1
4956	1	1
4957	1	1
4958	1	1
4959	1	1
4960	1	1
4961	1	1
4962	1	1
4967	1	1
4968	1	0
4969	1	1
4970	1	1
4971	1	1
4973	1	1
4975	1	1
4977	1	1
4978	1	1
4979	1	1
4980	1	1
4981	1	1
4982	1	1
4983	1	1
4984	1	1
4985	1	1
4986	1	1
4987	1	1
4988	1	1
4989	1	1
4991	1	1
4992	1	1
4993	1	1
4994	1	1
4995	1	1
4996	1	1
4997	1	1
4998	1	1
4999	1	1
5000	1	1
5001	1	1
5002	1	1
5003	1	1
5004	1	1
5005	1	1
5006	1	1
5007	1	1
5008	1	1
5009	1	1
5011	1	1
5012	1	1
5013	1	1
5014	1	1
5015	1	1
5016	1	1
5017	1	1
5018	1	0
5019	1	1
5020	1	1
5021	1	1
5022	1	1
5023	1	1
5024	1	1
5025	1	1
5026	1	1
5028	1	1
5029	1	1
5030	1	1
5032	1	1
5034	1	1
5035	1	1
5036	1	1
5037	1	1
5038	1	1
5039	1	1
5040	1	1
5041	1	1
5043	1	1
5044	1	0
5046	1	1
5047	1	1
5049	1	1
5050	1	1
5052	1	1
5053	1	1
5054	1	1
5055	1	1
5057	1	1
5058	1	1
5059	1	1
5061	1	1
5063	1	0
5064	1	1
5065	1	1
5067	1	1
5068	1	1
5069	1	0
5070	1	1
5071	1	1
5072	1	0
5073	1	0
5074	1	1
5075	1	1
5076	1	1
5079	1	0
5081	1	1
5082	1	0
5084	1	1
5085	1	1
5087	1	1
5088	1	1
5089	1	1
5090	1	1
5091	1	1
5092	1	0
5093	1	1
5094	1	1
5095	1	1
5096	1	1
5097	1	1
5098	1	1
5101	1	1
5102	1	0
5103	1	1
5104	1	1
5105	1	1
5106	1	1
5107	1	1
5108	1	1
5109	1	1
5110	1	1
5111	1	1
5112	1	1
5113	1	0
5115	1	1
5116	1	1
5117	1	1
5119	1	0
5120	1	1
5121	1	0
5123	1	1
5124	1	1
5126	1	1
5127	1	0
5130	1	1
5132	1	0
5133	1	1
5134	1	1
5135	1	1
5136	1	1
5137	1	1
5138	1	1
5139	1	1
5140	1	1
